Series Name,Series Code,Country Name,Country Code,2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Broad money growth (annual %),FM.LBL.BMNY.ZG,Afghanistan,AFG,12.0637466878922,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Albania,ALB,10.4901945914792,8.60129444951578,4.86525824051355,2.34657298984679,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Algeria,DZA,7.44561734572452,13.1837586532671,14.3262527594327,5.99193682223522,9.03432791098053
Broad money growth (annual %),FM.LBL.BMNY.ZG,American Samoa,ASM,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Andorra,AND,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Angola,AGO,24.3007654229535,-9.32234729744459,-1.41316825286512,37.764907420284,4.96340198499645
Broad money growth (annual %),FM.LBL.BMNY.ZG,Antigua and Barbuda,ATG,-8.71953178762674,13.8652349252698,4.59626224275306,3.34045980334851,4.61174788727183
Broad money growth (annual %),FM.LBL.BMNY.ZG,Argentina,ARG,66.3310972790224,51.2817217703227,87.6857878752438,158.549054781381,123.094878601098
Broad money growth (annual %),FM.LBL.BMNY.ZG,Armenia,ARM,8.96376550160701,13.1041951370424,16.1038661437201,17.3960150932591,13.6587680333418
Broad money growth (annual %),FM.LBL.BMNY.ZG,Aruba,ABW,4.98971418566989,11.8418309917872,3.32308265772062,0.788267975035174,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Australia,AUS,13.6682325160868,6.69981105259195,7.84101706545875,3.93320686972138,6.57405461426855
Broad money growth (annual %),FM.LBL.BMNY.ZG,Austria,AUT,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Azerbaijan,AZE,1.10683160695424,18.7105801361921,23.6048521799271,5.25050348254569,3.1535055521086
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Bahamas, The",BHS,-0.267641502910735,4.33873028560218,9.36159353499307,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Bahrain,BHR,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Bangladesh,BGD,13.0848853408394,9.17570944395813,7.50229843884212,7.01325429366015,6.13100150312289
Broad money growth (annual %),FM.LBL.BMNY.ZG,Barbados,BRB,7.25779056069876,5.97057292440299,5.34552950730093,0.937768286714121,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Belarus,BLR,4.72269432804562,6.98964541965534,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Belgium,BEL,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Belize,BLZ,11.9226315140433,12.3914957067023,3.48102357073647,8.2144508351756,9.35975818236791
Broad money growth (annual %),FM.LBL.BMNY.ZG,Benin,BEN,17.301888980157,16.6664813091209,13.0110632647081,-0.394339775523804,1.37346070339716
Broad money growth (annual %),FM.LBL.BMNY.ZG,Bermuda,BMU,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Bhutan,BTN,28.0016404376594,3.20389079088667,10.5394146674913,5.99715772488855,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Bolivia,BOL,9.27932500690401,6.35824951623994,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Bosnia and Herzegovina,BIH,7.27725013104629,11.5635719023151,5.47159041364808,7.67394672484727,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Botswana,BWA,5.89245991324916,5.02038651534101,6.78583095846939,9.34827307678739,4.79816859731342
Broad money growth (annual %),FM.LBL.BMNY.ZG,Brazil,BRA,17.0242715916522,12.2592082545636,12.749851574354,14.6913349187946,13.7050157781022
Broad money growth (annual %),FM.LBL.BMNY.ZG,British Virgin Islands,VGB,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Brunei Darussalam,BRN,-0.429671233653511,2.70559579960101,1.25150470423448,2.68933848962653,3.63299941414195
Broad money growth (annual %),FM.LBL.BMNY.ZG,Bulgaria,BGR,10.8841648659458,10.6987148417859,13.195097164808,8.69825982967888,8.73744155611785
Broad money growth (annual %),FM.LBL.BMNY.ZG,Burkina Faso,BFA,17.8188029823361,16.8623216574748,2.35938172904218,-2.88383144359408,6.84766703557504
Broad money growth (annual %),FM.LBL.BMNY.ZG,Burundi,BDI,24.1067693908159,20.3412407497567,37.1604738485934,15.4521102216248,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Cabo Verde,CPV,3.77482505766179,3.0366482045597,5.80167504065323,6.27047595566526,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Cambodia,KHM,15.2872472711995,16.4029214353518,8.19379553392677,12.5425100044602,17.5243345417279
Broad money growth (annual %),FM.LBL.BMNY.ZG,Cameroon,CMR,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Canada,CAN,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Cayman Islands,CYM,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Central African Republic,CAF,11.4701347096995,14.5690338384687,2.49028411877901,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Chad,TCD,17.538418120975,13.6320188435529,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Channel Islands,CHI,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Chile,CHL,14.065633467554,19.2852459032946,3.79180342377034,2.612362094973,-2.12013466218369
Broad money growth (annual %),FM.LBL.BMNY.ZG,China,CHN,10.0135623141248,9.0757457335677,11.6633002240566,9.84883453512065,6.8107070839647
Broad money growth (annual %),FM.LBL.BMNY.ZG,Colombia,COL,12.7083415025531,11.9603689607292,10.413931850344,6.08091731797831,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Comoros,COM,12.8970240298519,18.5415628211857,7.37831732181366,9.35729519316389,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Congo, Dem. Rep.",COD,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Congo, Rep.",COG,14.1113794903799,7.3305000364281,8.93634371659726,9.64001616784651,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Costa Rica,CRI,17.7769648530842,8.76885327082765,-2.35512487440564,4.9731923970235,11.1608750780899
Broad money growth (annual %),FM.LBL.BMNY.ZG,Cote d'Ivoire,CIV,21.1007351049792,18.7449777034031,8.98298280676062,3.32639551187775,13.6134724906049
Broad money growth (annual %),FM.LBL.BMNY.ZG,Croatia,HRV,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Cuba,CUB,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Curacao,CUW,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Cyprus,CYP,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Czechia,CZE,9.95628524375376,6.76941104340941,6.10585436585901,9.73024515792234,7.35567260431448
Broad money growth (annual %),FM.LBL.BMNY.ZG,Denmark,DNK,9.83954459835281,-1.04652285023299,9.82498632297056,4.8138565827062,1.41199738087997
Broad money growth (annual %),FM.LBL.BMNY.ZG,Djibouti,DJI,19.379237787864,5.29558051534839,-1.68907589026452,7.67589368499659,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Dominica,DMA,-11.760051050292,1.83088088230407,-1.25656217166176,-0.449569901802602,3.31414620707533
Broad money growth (annual %),FM.LBL.BMNY.ZG,Dominican Republic,DOM,21.7508363792943,13.7042096284029,5.56820715991669,14.482607305691,11.2850988808036
Broad money growth (annual %),FM.LBL.BMNY.ZG,Ecuador,ECU,9.95834870726081,12.6046528073998,10.1204247321074,5.21558916754545,12.4437691449418
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Egypt, Arab Rep.",EGY,19.7057863957347,18.3339089698408,27.1369749604278,19.9230710751383,31.0763084593873
Broad money growth (annual %),FM.LBL.BMNY.ZG,El Salvador,SLV,8.87235395107724,2.25799085747399,4.6496099734149,8.88359392512043,3.31056266974964
Broad money growth (annual %),FM.LBL.BMNY.ZG,Equatorial Guinea,GNQ,-5.06024096385542,-0.634517766497462,21.9841634738186,8.72556368935942,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Eritrea,ERI,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Estonia,EST,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Eswatini,SWZ,15.44578650851,0.27339849476271,3.62127259285027,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Ethiopia,ETH,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Faroe Islands,FRO,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Fiji,FJI,0.985935315732768,11.4211704340535,5.08067211757035,8.75673684503384,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Finland,FIN,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,France,FRA,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,French Polynesia,PYF,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Gabon,GAB,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Gambia, The",GMB,22.5080146369833,21.7399839252029,7.73723811461926,9.26685101463361,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Georgia,GEO,24.6080157505345,11.4110987014637,11.0371862631102,14.9283244195139,14.4902039847143
Broad money growth (annual %),FM.LBL.BMNY.ZG,Germany,DEU,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Ghana,GHA,28.3611516144566,21.3034532185182,32.0270997817716,37.4107089233848,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Gibraltar,GIB,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Greece,GRC,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Greenland,GRL,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Grenada,GRD,-1.20666486809981,8.49567505876393,9.88630030468946,1.361279609864,8.43880326089634
Broad money growth (annual %),FM.LBL.BMNY.ZG,Guam,GUM,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Guatemala,GTM,18.0658483465903,8.02431661031368,7.008374832993,6.05939459972491,8.2123659538628
Broad money growth (annual %),FM.LBL.BMNY.ZG,Guinea,GIN,22.7986313167266,8.66652584059736,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Guinea-Bissau,GNB,9.09282091290148,20.8935240576511,3.50619469539229,-1.09571560543555,6.2326274433492
Broad money growth (annual %),FM.LBL.BMNY.ZG,Guyana,GUY,14.50249374384,13.7707621436391,15.4975256440201,22.0858566066482,22.5230888015076
Broad money growth (annual %),FM.LBL.BMNY.ZG,Haiti,HTI,4.22344437635192,35.4931594110694,31.522481918824,-9.64122301791283,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Honduras,HND,18.9203749679032,9.53575119828432,12.3997740910592,10.9680819713755,9.70544148666971
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Hong Kong SAR, China",HKG,6.03556177466453,3.19733962828616,3.26959719122442,3.87224458935109,6.99616359629291
Broad money growth (annual %),FM.LBL.BMNY.ZG,Hungary,HUN,21.0901442114129,18.4989667582386,8.45817898973613,3.61798534304817,9.37407715241209
Broad money growth (annual %),FM.LBL.BMNY.ZG,Iceland,ISL,7.36536446591488,10.8672085465442,8.86771419409841,8.32048338318917,11.6865879655103
Broad money growth (annual %),FM.LBL.BMNY.ZG,India,IND,12.4791379043168,11.2971056705459,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Indonesia,IDN,12.533660872002,13.9664354665972,8.35491255424404,3.50032752856581,4.75950395133223
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Iran, Islamic Rep.",IRN,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Iraq,IRQ,15.9173902884236,16.6627815658499,20.3061051345808,7.5370802876684,-3.75654435122602
Broad money growth (annual %),FM.LBL.BMNY.ZG,Ireland,IRL,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Isle of Man,IMN,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Israel,ISR,22.0836894024404,15.499485141882,5.80295596193097,4.64119785866741,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Italy,ITA,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Jamaica,JAM,18.4761230018712,13.4734135985389,8.52108911828473,11.85848844766,8.08770230065611
Broad money growth (annual %),FM.LBL.BMNY.ZG,Japan,JPN,7.35197437022943,2.94515782233003,2.26899392946014,2.15894029260776,0.135080290663149
Broad money growth (annual %),FM.LBL.BMNY.ZG,Jordan,JOR,5.73527582553463,7.03569292231946,5.37842889123464,2.08648850573889,6.09455816362011
Broad money growth (annual %),FM.LBL.BMNY.ZG,Kazakhstan,KAZ,16.8638143050986,20.7944085922016,13.9427338944718,11.6795618517392,19.2118258063417
Broad money growth (annual %),FM.LBL.BMNY.ZG,Kenya,KEN,13.2732844936515,6.21881571634947,7.52712261006402,19.8736767831777,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Kiribati,KIR,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Korea, Rep.",KOR,9.82376218361547,12.9335375506965,4.00000977288601,3.8932411347225,6.55140863593743
Broad money growth (annual %),FM.LBL.BMNY.ZG,Kosovo,XKX,15.3158613334907,11.982400607118,11.6781523206179,11.275937582862,12.4146823115015
Broad money growth (annual %),FM.LBL.BMNY.ZG,Kuwait,KWT,-7.34957156629614,3.79278681727044,6.45275483009101,1.00812084910375,4.26151157499088
Broad money growth (annual %),FM.LBL.BMNY.ZG,Kyrgyz Republic,KGZ,23.8805918338776,19.1167360707711,30.5917038421641,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Lao PDR,LAO,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Latvia,LVA,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Lebanon,LBN,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Lesotho,LSO,17.1188280297078,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Liberia,LBR,2.40361281526269,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Libya,LBY,15.1802009417618,-20.2637679595475,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Liechtenstein,LIE,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Lithuania,LTU,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Luxembourg,LUX,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Macao SAR, China",MAC,0.703661849387327,-0.69592945327697,4.38820009428687,1.09638172541453,7.83609099304374
Broad money growth (annual %),FM.LBL.BMNY.ZG,Madagascar,MDG,11.0483857928981,10.9393963176884,13.7441824282863,8.2270422160532,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Malawi,MWI,16.7275001409348,30.0415309688778,38.7993756372287,32.2340911811314,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Malaysia,MYS,4.59324770584525,5.55903409397078,3.99701491521236,5.83145874962702,3.27564908161625
Broad money growth (annual %),FM.LBL.BMNY.ZG,Maldives,MDV,14.1923749544135,26.1851119380587,6.03778693061646,6.98328227162328,-0.072415420964065
Broad money growth (annual %),FM.LBL.BMNY.ZG,Mali,MLI,12.2607920919744,36.4125142854465,10.720510250541,-1.12911768488397,1.75382689605524
Broad money growth (annual %),FM.LBL.BMNY.ZG,Malta,MLT,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Marshall Islands,MHL,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Mauritania,MRT,..,..,..,..,..
Broad money growth (annual %),FM.LBL.BMNY.ZG,Mauritius,MUS,16.8810646905944,8.84810654987261,5.25662705352603,7.26565641246502,12.6631359672791
Broad money growth (annual %),FM.LBL.BMNY.ZG,Mexico,MEX,13.4400142059953,9.50768951064234,7.32427911846193,11.0177381844607,13.8172874602568
Broad money growth (annual %),FM.LBL.BMNY.ZG,"Micronesia, Fed. Sts.",FSM,15.6280743176772,15.4212926145736,..,..,..
